3.84750969999914,0,0,3.84751109999979,300,1000,10,6,0,0,575,0,3.84734369999933,300,1000,10,6,0,0,575,0,0,1.26,-3.8
4.06169609999961,0,0,4.06169759999921,300,1000,10,6,0,0,575,0,4.06167669999923,300,1000,10,6,0,0,575,0,0,1.26,-3.8
4.56100269999934,0,0,4.56100489999972,300,1000,10,6,0,0,575,0,4.56098919999931,300,1000,10,6,0,0,575,0,0,1.26,-3.8
5.0623657999995,0,0,5.06236689999969,300,1000,10,6,0,0,575,0,5.0623515999996,300,1000,10,6,0,0,575,0,0,1.26,-3.8
5.56412809999983,0,0,5.5641298999999,300,1000,10,6,0,0,575,0,5.56411039999966,300,1000,10,6,0,0,575,0,0,1.26,-3.8
6.06667979999929,0,0,6.06668639999953,300,1000,10,6,0,0,575,0,6.0666640999998,300,1000,10,6,0,0,575,0,0,1.26,-3.8
6.56565399999999,0,0,6.56565509999928,300,1000,10,6,0,0,575,0,6.5656414999994,300,1000,10,6,0,0,575,0,0,1.26,-3.8
7.06585329999962,0,0,7.06585439999981,300,1000,10,6,0,0,575,0,7.0658386999994,300,1000,10,6,0,0,575,0,0,1.26,-3.8
7.5676885999992,0,0,7.56768999999986,300,1000,10,6,0,0,575,0,7.56767499999933,300,1000,10,6,0,0,575,0,0,1.26,-3.8
8.06827499999963,0,0,8.06827609999982,300,1000,10,6,0,0,575,0,8.06826009999986,300,1000,10,6,0,0,575,0,0,1.26,-3.8
8.57074049999937,0,0,8.57074169999942,300,1000,10,6,0,0,575,0,8.57071899999937,300,1000,10,6,0,0,575,0,0,1.26,-3.8
9.07176169999912,0,0,9.07176289999916,300,1000,10,6,0,0,575,0,9.07174849999956,300,1000,10,6,0,0,575,0,0,1.26,-3.8
9.57239449999997,0,0,9.57239619999928,300,1000,10,6,0,0,575,0,9.57237629999963,300,1000,10,6,0,0,575,0,0,1.26,-3.8
10.0744396999999,0,0,10.0744407999991,300,1000,10,6,0,0,575,0,10.0744274999997,300,1000,10,6,0,0,575,0,0,1.26,-3.8
10.5746838999994,0,0,10.5746850999994,300,1000,10,6,0,0,575,0,10.5746706,300,1000,10,6,0,0,575,0,0,1.26,-3.8
11.0748100999999,0,0,11.0748113999998,300,1000,10,6,0,0,575,0,11.0747908999992,300,1000,10,6,0,0,575,0,0,1.26,-3.8
11.5761569999995,0,0,11.5761583999993,300,1000,10,6,0,0,575,0,11.5761393999992,300,1000,10,6,0,0,575,0,0,1.26,-3.8
12.0776378999999,0,0,12.0776397,300,1000,10,6,0,0,575,0,12.0776201999997,300,1000,10,6,0,0,575,0,0,1.26,-3.8
12.5791134999999,0,0,12.5791147,300,1000,10,6,0,0,575,0,12.5790969,300,1000,10,6,0,0,575,0,0,1.26,-3.8
13.0801708999998,0,0,13.0801734999995,300,1000,10,6,0,0,575,0,13.0801517999998,300,1000,10,6,0,0,575,0,0,1.26,-3.8
13.5806908999994,0,0,13.5806920999994,300,1000,10,6,0,0,575,0,13.5806755999993,300,1000,10,6,0,0,575,0,0,1.26,-3.8
14.0809100999995,0,0,14.0809116999999,300,1000,10,6,0,0,575,0,14.0808970999997,300,1000,10,6,0,0,575,0,0,1.26,-3.8
14.5827589999999,0,0,14.5827600999992,300,1000,10,6,0,0,575,0,14.5827439999994,300,1000,10,6,0,0,575,0,0,1.26,-3.8
15.0828487999997,0,0,15.0828498999999,300,1000,10,6,0,0,575,0,15.0828362999991,300,1000,10,6,0,0,575,0,0,1.26,-3.8
15.5830496999997,0,0,15.5830509999996,300,1000,10,6,0,0,575,0,15.5830301999995,300,1000,10,6,0,0,575,0,0,1.26,-3.8
16.0846485999991,0,0,16.0846496999993,300,1000,10,6,0,0,575,0,16.0846340999997,300,1000,10,6,0,0,575,0,0,1.26,-3.8
16.5858220999999,0,0,16.5858232999999,300,1000,10,6,0,0,575,0,16.5858075999995,300,1000,10,6,0,0,575,0,0,1.26,-3.8
17.0859443999998,0,0,17.0859455999998,300,1000,10,6,0,0,575,0,17.0859303999996,300,1000,10,6,0,0,575,0,0,1.26,-3.8
17.5878918999997,0,0,17.5878930999997,300,1000,10,6,0,0,575,0,17.5878776,300,1000,10,6,0,0,575,0,0,1.26,-3.8
18.0895799,0,0,18.0895812999997,300,1000,10,6,0,0,575,0,18.0895622999997,300,1000,10,6,0,0,575,0,0,1.26,-3.8
18.5897066999996,0,0,18.5897078999997,300,1000,10,6,0,0,575,0,18.5896912999997,300,1000,10,6,0,0,575,0,0,1.26,-3.8
19.0917672999994,0,0,19.0917684999995,300,1000,10,6,0,0,575,0,19.0917538999993,300,1000,10,6,0,0,575,0,0,1.26,-3.8
19.5920223999992,0,0,19.5920235999993,300,1000,10,6,0,0,575,0,19.5920092999995,300,1000,10,6,0,0,575,0,0,1.26,-3.8
21.1710956999996,0,1,21.1710969999995,300,1000,10,6,0,0,575,0,21.1710490999994,300,1000,10,6,0,0,575,0,0,1.26,-3.8
21.2402623999997,0,1,21.2402636999996,300,1000,10,6,0,0,575,0,21.2402490999993,300,1000,10,6,0,0,575,0,0,1.26,-3.8
21.7427329000002,0,1,21.7427340999993,300,1000,10,6,0,0,575,0,21.7427186999994,300,1000,10,6,0,0,575,0,0,1.26,-3.8
22.2479426999998,0,1,22.2479438999999,300,1000,10,6,0,0,575,0,22.2479303,300,1000,10,6,0,0,575,0,0,1.26,-3.8
22.7481582,0,1,22.7481594999999,300,1000,10,6,0,0,575,0,22.7481450999994,300,1000,10,6,0,0,575,0,0,1.26,-3.8
23.2499487999994,0,1,23.2499499999994,300,1000,10,6,0,0,575,0,23.2499332999996,300,1000,10,6,0,0,575,0,0,1.26,-3.8
23.7533364999999,0,1,23.7533377,300,1000,10,6,0,0,575,0,23.7533233999993,300,1000,10,6,0,0,575,0,0,1.26,-3.8
24.2599445999995,0,1,24.2599458999994,300,1000,10,6,0,0,575,0,24.2599231999993,300,1000,10,6,0,0,575,0,0,1.26,-3.8
24.7680528999999,0,1,24.7680546000001,300,1000,10,6,0,0,575,0,24.7680387999999,300,1000,10,6,0,0,575,0,0,1.26,-3.8
25.2682722999998,0,1,25.2682735999997,300,1000,10,6,0,0,575,0,25.2682599999998,300,1000,10,6,0,0,575,0,0,1.26,-3.8
25.7687796,0,1,25.7687808000001,300,1000,10,6,0,0,575,0,25.7687655,300,1000,10,6,0,0,575,0,0,1.26,-3.8
26.2714882999999,0,1,26.2714894999999,300,1000,10,6,0,0,575,0,26.2714706999996,300,1000,10,6,0,0,575,0,0,1.26,-3.8
26.7715425999995,0,1,26.7715437999996,300,1000,10,6,0,0,575,0,26.7715291999993,300,1000,10,6,0,0,575,0,0,1.26,-3.8
27.2734116000001,0,1,27.2734129,300,1000,10,6,0,0,575,0,27.2733945,300,1000,10,6,0,0,575,0,0,1.26,-3.8
27.7749819000001,0,1,27.7749835999994,300,1000,10,6,0,0,575,0,27.7749604999999,300,1000,10,6,0,0,575,0,0,1.26,-3.8
28.2784187999996,0,1,28.2784206999995,300,1000,10,6,0,0,575,0,28.2783982999999,300,1000,10,6,0,0,575,0,0,1.26,-3.8
28.7796987000002,0,1,28.7796999000002,300,1000,10,6,0,0,575,0,28.7796834000001,300,1000,10,6,0,0,575,0,0,1.26,-3.8
7.68592420000004,0,0,7.68592569999964,300,1000,10,6,0,0,575,0,7.6857742000002,300,1000,10,6,0,0,575,0,0,1.26,-3.8
7.74621479999951,0,0,7.7462158999997,300,1000,10,6,0,0,575,0,7.74620140000025,300,1000,10,6,0,0,575,0,0,1.26,-3.8
8.24027999999998,0,0,8.24028110000017,300,1000,10,6,0,0,575,0,8.24026799999956,300,1000,10,6,0,0,575,0,0,1.26,-3.8
8.74194639999951,0,0,8.74194780000016,300,1000,10,6,0,0,575,0,8.74192649999986,300,1000,10,6,0,0,575,0,0,1.26,-3.8
9.24285739999959,0,0,9.24285849999978,300,1000,10,6,0,0,575,0,9.24283970000033,300,1000,10,6,0,0,575,0,0,1.26,-3.8
9.7439704999997,0,0,9.74397169999975,300,1000,10,6,0,0,575,0,9.74395670000013,300,1000,10,6,0,0,575,0,0,1.26,-3.8
10.2459335000003,0,0,10.2459347000004,300,1000,10,6,0,0,575,0,10.2459204999996,300,1000,10,6,0,0,575,0,0,1.26,-3.8
3.35316320000038,0,0,3.35316550000061,300,1000,10,6,0,0,575,0,3.3529325999998,300,1000,10,6,0,0,575,0,0,1.26,-3.8
3.86961059999976,0,0,3.8696117999998,300,1000,10,6,0,0,575,0,3.86959560000014,300,1000,10,6,0,0,575,0,0,1.26,-3.8
4.36984630000006,0,0,4.36984740000025,300,1000,10,6,0,0,575,0,4.36983299999974,300,1000,10,6,0,0,575,0,0,1.26,-3.8
4.87114610000026,0,0,4.8711473000003,300,1000,10,6,0,0,575,0,4.8711303,300,1000,10,6,0,0,575,0,0,1.26,-3.8
5.37145810000038,0,0,5.37145930000042,300,1000,10,6,0,0,575,0,5.37144260000059,300,1000,10,6,0,0,575,0,0,1.26,-3.8
5.87245220000023,0,0,5.87245340000027,300,1000,10,6,0,0,575,0,5.87243360000048,300,1000,10,6,0,0,575,0,0,1.26,-3.8
6.37507540000024,0,0,6.37507660000028,300,1000,10,6,0,0,575,0,6.37505239999973,300,1000,10,6,0,0,575,0,0,1.26,-3.8
6.87527870000031,0,0,6.87527990000035,300,1000,10,6,0,0,575,0,6.87526200000048,300,1000,10,6,0,0,575,0,0,1.26,-3.8
7.37717729999986,0,0,7.37717859999975,300,1000,10,6,0,0,575,0,7.37715600000047,300,1000,10,6,0,0,575,0,0,1.26,-3.8
7.87805230000049,0,0,7.87805360000038,300,1000,10,6,0,0,575,0,7.87803460000032,300,1000,10,6,0,0,575,0,0,1.26,-3.8
8.38059510000039,0,0,8.38059650000014,300,1000,10,6,0,0,575,0,8.38057759999992,300,1000,10,6,0,0,575,0,0,1.26,-3.8
8.88286410000001,0,0,8.88286580000022,300,1000,10,6,0,0,575,0,8.88284840000051,300,1000,10,6,0,0,575,0,0,1.26,-3.8
9.38405320000038,0,0,9.38405440000042,300,1000,10,6,0,0,575,0,9.38403990000006,300,1000,10,6,0,0,575,0,0,1.26,-3.8
9.88467600000058,0,0,9.88467709999986,300,1000,10,6,0,0,575,0,9.8846594000006,300,1000,10,6,0,0,575,0,0,1.26,-3.8
10.3882709,0,0,10.3882727999999,300,1000,10,6,0,0,575,0,10.3882401999999,300,1000,10,6,0,0,575,0,0,1.26,-3.8
10.8854689,0,0,10.8854701999999,300,1000,10,6,0,0,575,0,10.8854552000003,300,1000,10,6,0,0,575,0,0,1.26,-3.8
11.3869011000006,0,0,11.3869022999997,300,1000,10,6,0,0,575,0,11.3868849,300,1000,10,6,0,0,575,0,0,1.26,-3.8
11.8873854000003,0,0,11.8873871000005,300,1000,10,6,0,0,575,0,11.8873706000004,300,1000,10,6,0,0,575,0,0,1.26,-3.8
12.3881062,0,0,12.3881073000002,300,1000,10,6,0,0,575,0,12.3880921,300,1000,10,6,0,0,575,0,0,1.26,-3.8
12.8897820000002,0,0,12.8897833000001,300,1000,10,6,0,0,575,0,12.8897648000002,300,1000,10,6,0,0,575,0,0,1.26,-3.8
13.3899765000006,0,0,13.3899775999998,300,1000,10,6,0,0,575,0,13.3899614000002,300,1000,10,6,0,0,575,0,0,1.26,-3.8
13.8912556000005,0,0,13.8912569000004,300,1000,10,6,0,0,575,0,13.8912334000006,300,1000,10,6,0,0,575,0,0,1.26,-3.8
14.3921283999998,0,0,14.3921310000005,300,1000,10,6,0,0,575,0,14.3921133000003,300,1000,10,6,0,0,575,0,0,1.26,-3.8
14.8924558999997,0,0,14.8924570999998,300,1000,10,6,0,0,575,0,14.8924416999998,300,1000,10,6,0,0,575,0,0,1.26,-3.8
15.3931208000004,0,0,15.3931220000004,300,1000,10,6,0,0,575,0,15.3931078000005,300,1000,10,6,0,0,575,0,0,1.26,-3.8
15.8943601999999,0,0,15.894362,300,1000,10,6,0,0,575,0,15.8943393999998,300,1000,10,6,0,0,575,0,0,1.26,-3.8
16.3956273000003,0,0,16.3956293000001,300,1000,10,6,0,0,575,0,16.3956042,300,1000,10,6,0,0,575,0,0,1.26,-3.8
16.8960777000002,0,0,16.8960789000002,300,1000,10,6,0,0,575,0,16.8960630000001,300,1000,10,6,0,0,575,0,0,1.26,-3.8
17.3973673999999,0,0,17.3973685999999,300,1000,10,6,0,0,575,0,17.3973434999998,300,1000,10,6,0,0,575,0,0,1.26,-3.8
17.9448280000006,0,0,17.9448291999997,300,1000,10,6,0,0,575,0,17.9448078000005,300,1000,10,6,0,0,575,0,0,1.26,-3.8
18.4453970000004,0,0,18.4453984000002,300,1000,10,6,0,0,575,0,18.4453776,300,1000,10,6,0,0,575,0,0,1.26,-3.8
18.9456932000003,0,0,18.9456945000002,300,1000,10,6,0,0,575,0,18.945678,300,1000,10,6,0,0,575,0,0,1.26,-3.8
3.47288949999984,0,0,3.47289120000005,300,1000,10,6,0,0,575,0,3.47281539999949,300,1000,10,6,0,0,575,0,0,1.26,-3.8
3.9717742999992,0,0,3.97177569999985,300,1000,10,6,0,0,575,0,3.97175979999975,300,1000,10,6,0,0,575,0,0,1.26,-3.8
4.47422989999995,0,0,4.47423099999924,300,1000,10,6,0,0,575,0,4.47421489999942,300,1000,10,6,0,0,575,0,0,1.26,-3.8
4.97709020000002,0,0,4.97709140000006,300,1000,10,6,0,0,575,0,4.97707509999964,300,1000,10,6,0,0,575,0,0,1.26,-3.8
5.47800069999994,0,0,5.47800209999969,300,1000,10,6,0,0,575,0,5.47798489999968,300,1000,10,6,0,0,575,0,0,1.26,-3.8
5.98108289999982,0,0,5.98108400000001,300,1000,10,6,0,0,575,0,5.98106919999918,300,1000,10,6,0,0,575,0,0,1.26,-3.8
6.48364669999955,0,0,6.48364799999945,300,1000,10,6,0,0,575,0,6.48362879999968,300,1000,10,6,0,0,575,0,0,1.26,-3.8
4.76899279999998,0,0,4.76899430000049,300,1000,10,6,0,0,575,0,4.76883520000047,300,1000,10,6,0,0,575,0,0,1.26,-3.8
5.2747360000003,0,0,5.27473720000035,300,1000,10,6,0,0,575,0,5.27472360000047,300,1000,10,6,0,0,575,0,0,1.26,-3.8
5.77495090000048,0,0,5.77495210000052,300,1000,10,6,0,0,575,0,5.77493740000045,300,1000,10,6,0,0,575,0,0,1.26,-3.8
6.27623340000082,0,0,6.27623500000027,300,1000,10,6,0,0,575,0,6.27621460000046,300,1000,10,6,0,0,575,0,0,1.26,-3.8
6.7760401000005,0,0,6.77604130000054,300,1000,10,6,0,0,575,0,6.77602790000037,300,1000,10,6,0,0,575,0,0,1.26,-3.8
7.27706490000037,0,0,7.27706600000056,300,1000,10,6,0,0,575,0,7.27705190000052,300,1000,10,6,0,0,575,0,0,1.26,-3.8
7.7786171000007,0,0,7.7786184000006,300,1000,10,6,0,0,575,0,7.77860280000004,300,1000,10,6,0,0,575,0,0,1.26,-3.8
8.27963460000046,0,0,8.27963580000051,300,1000,10,6,0,0,575,0,8.27961520000008,300,1000,10,6,0,0,575,0,0,1.26,-3.8
8.78179739999996,0,0,8.78179950000049,300,1000,10,6,0,0,575,0,8.7817799000004,300,1000,10,6,0,0,575,0,0,1.26,-3.8
9.28274610000062,0,0,9.28274760000022,300,1000,10,6,0,0,575,0,9.28273050000007,300,1000,10,6,0,0,575,0,0,1.26,-3.8
9.78406710000036,0,0,9.78406820000055,300,1000,10,6,0,0,575,0,9.78405290000046,300,1000,10,6,0,0,575,0,0,1.26,-3.8
10.2846592000005,0,0,10.2846605000004,300,1000,10,6,0,0,575,0,10.2846464000004,300,1000,10,6,0,0,575,0,0,1.26,-3.8
10.7850549000004,0,0,10.7850561000005,300,1000,10,6,0,0,575,0,10.7850424000007,300,1000,10,6,0,0,575,0,0,1.26,-3.8
11.2871909000005,0,0,11.2871930000001,300,1000,10,6,0,0,575,0,11.2871725000005,300,1000,10,6,0,0,575,0,0,1.26,-3.8
11.7887544000005,0,0,11.7887556000005,300,1000,10,6,0,0,575,0,11.7887399000001,300,1000,10,6,0,0,575,0,0,1.26,-3.8
12.2896229000007,0,0,12.2896242000006,300,1000,10,6,0,0,575,0,12.2896075000008,300,1000,10,6,0,0,575,0,0,1.26,-3.8
12.7896336000003,0,0,12.7896349000002,300,1000,10,6,0,0,575,0,12.7896213000004,300,1000,10,6,0,0,575,0,0,1.26,-3.8
13.2916397000008,0,0,13.2916410000007,300,1000,10,6,0,0,575,0,13.2916243,300,1000,10,6,0,0,575,0,0,1.26,-3.8
13.7947027,0,0,13.7947039000001,300,1000,10,6,0,0,575,0,13.7946821000005,300,1000,10,6,0,0,575,0,0,1.26,-3.8
14.2960759000007,0,0,14.2960774000003,300,1000,10,6,0,0,575,0,14.2960597000001,300,1000,10,6,0,0,575,0,0,1.26,-3.8
14.7979500000001,0,0,14.7979511000003,300,1000,10,6,0,0,575,0,14.7979375000004,300,1000,10,6,0,0,575,0,0,1.26,-3.8
15.2986586000006,0,0,15.2986598000007,300,1000,10,6,0,0,575,0,15.2986460000002,300,1000,10,6,0,0,575,0,0,1.26,-3.8
15.8001943000008,0,0,15.8001955,300,1000,10,6,0,0,575,0,15.8001801,300,1000,10,6,0,0,575,0,0,1.26,-3.8
16.3019728000008,0,0,16.301974,300,1000,10,6,0,0,575,0,16.3019572000003,300,1000,10,6,0,0,575,0,0,1.26,-3.8
16.8036492000001,0,0,16.8036504000002,300,1000,10,6,0,0,575,0,16.8036318000004,300,1000,10,6,0,0,575,0,0,1.26,-3.8
17.3049395000007,0,0,17.3049407000008,300,1000,10,6,0,0,575,0,17.3049269000003,300,1000,10,6,0,0,575,0,0,1.26,-3.8
17.8061913000001,0,0,17.8061926,300,1000,10,6,0,0,575,0,17.8061780000007,300,1000,10,6,0,0,575,0,0,1.26,-3.8
18.3077702,0,0,18.3077714000001,300,1000,10,6,0,0,575,0,18.3077543000009,300,1000,10,6,0,0,575,0,0,1.26,-3.8
18.8085451000006,0,0,18.8085462000008,300,1000,10,6,0,0,575,0,18.8085323000005,300,1000,10,6,0,0,575,0,0,1.26,-3.8
19.3107966000007,0,0,19.3107983,300,1000,10,6,0,0,575,0,19.3107776000006,300,1000,10,6,0,0,575,0,0,1.26,-3.8
19.8123361000007,0,0,19.8123375000005,300,1000,10,6,0,0,575,0,19.8123181000001,300,1000,10,6,0,0,575,0,0,1.26,-3.8
20.3129454,0,0,20.3129469000005,300,1000,10,6,0,0,575,0,20.3129303000005,300,1000,10,6,0,0,575,0,0,1.26,-3.8
20.8152617000005,0,0,20.8152638000001,300,1000,10,6,0,0,575,0,20.8152469000006,300,1000,10,6,0,0,575,0,0,1.26,-3.8
21.3180752000007,0,0,21.3180767000003,300,1000,10,6,0,0,575,0,21.3180592000008,300,1000,10,6,0,0,575,0,0,1.26,-3.8
21.8203738000002,0,0,21.8203758,300,1000,10,6,0,0,575,0,21.8203513000008,300,1000,10,6,0,0,575,0,0,1.26,-3.8
22.3226095,0,0,22.3226108000008,300,1000,10,6,0,0,575,0,22.3225961000007,300,1000,10,6,0,0,575,0,0,1.26,-3.8
22.8236833000001,0,0,22.8236846,300,1000,10,6,0,0,575,0,22.8236678000003,300,1000,10,6,0,0,575,0,0,1.26,-3.8
23.3261685000007,0,0,23.3261696,300,1000,10,6,0,0,575,0,23.3261568000007,300,1000,10,6,0,0,575,0,0,1.26,-3.8
23.8279054000004,0,0,23.8279066000005,300,1000,10,6,0,0,575,0,23.8278919000004,300,1000,10,6,0,0,575,0,0,1.26,-3.8
24.3293062000002,0,0,24.3293079000005,300,1000,10,6,0,0,575,0,24.3292887000007,300,1000,10,6,0,0,575,0,0,1.26,-3.8
24.8321443000004,0,0,24.8321455000005,300,1000,10,6,0,0,575,0,24.8321267000001,300,1000,10,6,0,0,575,0,0,1.26,-3.8
25.3350576000003,0,0,25.335059,300,1000,10,6,0,0,575,0,25.3350391000004,300,1000,10,6,0,0,575,0,0,1.26,-3.8
25.8373850000007,0,0,25.8373862000008,300,1000,10,6,0,0,575,0,25.837372,300,1000,10,6,0,0,575,0,0,1.26,-3.8
26.3396866000003,0,0,26.3396878000003,300,1000,10,6,0,0,575,0,26.3396713000002,300,1000,10,6,0,0,575,0,0,1.26,-3.8
26.8398759000002,0,1,26.8398771000002,300,1000,10,6,0,0,575,0,26.8398627000006,300,1000,10,6,0,0,575,0,0,1.26,-3.8
27.3407867000005,0,1,27.3407882000001,300,1000,10,6,0,0,575,0,27.340768,300,1000,10,6,0,0,575,0,0,1.26,-3.8
27.8415743000005,0,1,27.8415755000005,300,1000,10,6,0,0,575,0,27.8415612000008,300,1000,10,6,0,0,575,0,0,1.26,-3.8
28.3445820000006,0,1,28.3445832000007,300,1000,10,6,0,0,575,0,28.3445643000005,300,1000,10,6,0,0,575,0,0,1.26,-3.8
28.8455339000002,0,1,28.8455353000008,300,1000,10,6,0,0,575,0,28.8455190000004,300,1000,10,6,0,0,575,0,0,1.26,-3.8
29.3455545000006,0,1,29.3455560000002,300,1000,10,6,0,0,575,0,29.3455353000008,300,1000,10,6,0,0,575,0,0,1.26,-3.8
29.8476486,0,1,29.8476501000005,300,1000,10,6,0,0,575,0,29.8476353000005,300,1000,10,6,0,0,575,0,0,1.26,-3.8
30.3492409,0,1,30.3492423000007,300,1000,10,6,0,0,575,0,30.3492265000004,300,1000,10,6,0,0,575,0,0,1.26,-3.8
30.8496643000008,0,1,30.8496655000008,300,1000,10,6,0,0,575,0,30.8496506000001,300,1000,10,6,0,0,575,0,0,1.26,-3.8
31.3502006000008,0,1,31.3502028000003,300,1000,10,6,0,0,575,0,31.3501853000007,300,1000,10,6,0,0,575,0,0,1.26,-3.8
31.8508879000001,0,1,31.8508891000001,300,1000,10,6,0,0,575,0,31.8508716000006,300,1000,10,6,0,0,575,0,0,1.26,-3.8
32.3529703000004,0,1,32.3529721000004,300,1000,10,6,0,0,575,0,32.3529534000008,300,1000,10,6,0,0,575,0,0,1.26,-3.8
32.8551278000004,0,1,32.8551289000006,300,1000,10,6,0,0,575,0,32.8551106000004,300,1000,10,6,0,0,575,0,0,1.26,-3.8
33.3574706000009,0,1,33.3574718,300,1000,10,6,0,0,575,0,33.3574566000007,300,1000,10,6,0,0,575,0,0,1.26,-3.8
33.8591468000004,0,1,33.8591479000006,300,1000,10,6,0,0,575,0,33.8591343000007,300,1000,10,6,0,0,575,0,0,1.26,-3.8
34.3608823000004,0,1,34.3608837000002,300,1000,10,6,0,0,575,0,34.3608645000004,300,1000,10,6,0,0,575,0,0,1.26,-3.8
34.8637173000006,0,1,34.8637189000001,300,1000,10,6,0,0,575,0,34.8636933000007,300,1000,10,6,0,0,575,0,0,1.26,-3.8
35.3658796,0,1,35.3658807000002,300,1000,10,6,0,0,575,0,35.3658665000003,300,1000,10,6,0,0,575,0,0,1.26,-3.8
35.8683433000006,0,1,35.8683444000008,300,1000,10,6,0,0,575,0,35.8683298000005,300,1000,10,6,0,0,575,0,0,1.26,-3.8
36.3710816000003,0,1,36.3710855000008,300,1000,10,6,0,0,575,0,36.3710656000003,300,1000,10,6,0,0,575,0,0,1.26,-3.8
36.8721249,0,1,36.8721260000002,300,1000,10,6,0,0,575,0,36.8721108,300,1000,10,6,0,0,575,0,0,1.26,-3.8
37.3726282000007,0,1,37.3726294000007,300,1000,10,6,0,0,575,0,37.3726153000007,300,1000,10,6,0,0,575,0,0,1.26,-3.8
37.8747950000006,0,1,37.8747963000005,300,1000,10,6,0,0,575,0,37.8747738000002,300,1000,10,6,0,0,575,0,0,1.26,-3.8
38.3747252000003,0,2,38.3747268000006,300,1000,10,6,0,0,575,0,38.3747095000008,300,1000,10,6,0,0,575,0,0,1.26,-3.8
