3.8463284999998,0,0,3.8463372999995,300,1000,10,6,0,0,575,0,3.84516029999941,300,1000,10,6,0,0,575,0,0,180,0
38.875231,0,2,38.8752324000006,300,1000,10,6,0,0,575,0,38.8752111000003,300,1000,10,6,0,0,575,0,0,180,0
39.3771112000004,0,2,39.3771126000001,300,1000,10,6,0,0,575,0,39.3770946000004,300,1000,10,6,0,0,575,0,0,180,0
39.8774059000007,0,2,39.8774072000006,300,1000,10,6,0,0,575,0,39.8773849000008,300,1000,10,6,0,0,575,0,0,180,0
40.3774328,0,2,40.3774342000006,300,1000,10,6,0,0,575,0,40.3774146000005,300,1000,10,6,0,0,575,0,0,180,0
40.8776761000008,0,2,40.8776780000007,300,1000,10,6,0,0,575,0,40.877657,300,1000,10,6,0,0,575,0,0,180,0
41.3788924,0,2,41.3788945000006,300,1000,10,6,0,0,575,0,41.3788697,300,1000,10,6,0,0,575,0,0,180,0
41.8804371000006,0,2,41.8804383000006,300,1000,10,6,0,0,575,0,41.8804127000003,300,1000,10,6,0,0,575,0,0,180,0
42.3829338000005,0,2,42.3829350000005,300,1000,10,6,0,0,575,0,42.3829159000006,300,1000,10,6,0,0,575,0,0,180,0
42.8841015000007,0,2,42.8841037000002,300,1000,10,6,0,0,575,0,42.8840818000008,300,1000,10,6,0,0,575,0,0,180,0
43.3849540000001,0,2,43.3849563000003,300,1000,10,6,0,0,575,0,43.3849353000005,300,1000,10,6,0,0,575,0,0,180,0
43.8866801000004,0,2,43.8866813000004,300,1000,10,6,0,0,575,0,43.8866603000006,300,1000,10,6,0,0,575,0,0,180,0
44.3890548000008,0,2,44.3890561000007,300,1000,10,6,0,0,575,0,44.3890375000001,300,1000,10,6,0,0,575,0,0,180,0
44.8899142,0,2,44.8899154000001,300,1000,10,6,0,0,575,0,44.8898934000008,300,1000,10,6,0,0,575,0,0,180,0
45.3901586000002,0,2,45.3901599000001,300,1000,10,6,0,0,575,0,45.3901392000007,300,1000,10,6,0,0,575,0,0,180,0
45.8916408000005,0,2,45.8916421000004,300,1000,10,6,0,0,575,0,45.8916188000003,300,1000,10,6,0,0,575,0,0,180,0
46.3917532000005,0,2,46.3917546000002,300,1000,10,6,0,0,575,0,46.3917345,300,1000,10,6,0,0,575,0,0,180,0
46.8921166,0,2,46.8921179000008,300,1000,10,6,0,0,575,0,46.8920952000008,300,1000,10,6,0,0,575,0,0,180,0
47.3953154000001,0,0,47.3953173,300,1000,10,6,0,0,575,0,47.3952929000006,300,1000,10,6,0,0,575,0,0,180,0
47.8992911000005,0,0,47.8992942000004,300,1000,10,6,0,0,575,0,47.8992714000005,300,1000,10,6,0,0,575,0,0,180,0
48.4035870000007,0,0,48.4035890000005,300,1000,10,6,0,0,575,0,48.4035585000001,300,1000,10,6,0,0,575,0,0,180,0
48.9045849000004,0,0,48.9045861000004,300,1000,10,6,0,0,575,0,48.9045625000008,300,1000,10,6,0,0,575,0,0,180,0
49.4053955000009,0,0,49.4053967,300,1000,10,6,0,0,575,0,49.4053737000004,300,1000,10,6,0,0,575,0,0,180,0
49.9089324000006,0,0,49.9089336000006,300,1000,10,6,0,0,575,0,49.9089141000004,300,1000,10,6,0,0,575,0,0,180,0
50.4107838,0,0,50.4107852000006,300,1000,10,6,0,0,575,0,50.4107631000006,300,1000,10,6,0,0,575,0,0,180,0
50.9152170000007,0,0,50.9152190000004,300,1000,10,6,0,0,575,0,50.9151929,300,1000,10,6,0,0,575,0,0,180,0
51.4205303000008,0,0,51.4205315000008,300,1000,10,6,0,0,575,0,51.4205097000004,300,1000,10,6,0,0,575,0,0,180,0
51.9222164000003,0,0,51.9222177000001,300,1000,10,6,0,0,575,0,51.9221947000005,300,1000,10,6,0,0,575,0,0,180,0
52.4251760000006,0,0,52.4251780000004,300,1000,10,6,0,0,575,0,52.4251481000001,300,1000,10,6,0,0,575,0,0,180,0
52.925706,0,0,52.9257078000001,300,1000,10,6,0,0,575,0,52.9256871000007,300,1000,10,6,0,0,575,0,0,180,0
53.4307286000003,0,0,53.4307308000007,300,1000,10,6,0,0,575,0,53.4306871000008,300,1000,10,6,0,0,575,0,0,180,0
53.9306392000008,0,0,53.9306411000007,300,1000,10,6,0,0,575,0,53.9306043000006,300,1000,10,6,0,0,575,0,0,180,0
3.16899560000002,0,0,3.16900540000006,300,1000,10,6,0,0,575,0,3.16737599999942,300,1000,10,6,0,0,575,0,0,180,0
3.66737219999959,0,0,3.66737349999948,300,1000,10,6,0,0,575,0,3.66735539999991,300,1000,10,6,0,0,575,0,0,180,0
4.16862010000023,0,0,4.16862140000012,300,1000,10,6,0,0,575,0,4.1685994999998,300,1000,10,6,0,0,575,0,0,180,0
4.66948259999936,0,0,4.6694837999994,300,1000,10,6,0,0,575,0,4.66946269999971,300,1000,10,6,0,0,575,0,0,180,0
5.16969359999985,0,0,5.16969479999989,300,1000,10,6,0,0,575,0,5.16967459999978,300,1000,10,6,0,0,575,0,0,180,0
5.67087279999942,0,0,5.67087410000022,300,1000,10,6,0,0,575,0,5.67085450000013,300,1000,10,6,0,0,575,0,0,180,0
6.17109889999938,0,0,6.17110069999944,300,1000,10,6,0,0,575,0,6.17108199999984,300,1000,10,6,0,0,575,0,0,180,0
6.67165119999936,0,0,6.67165250000016,300,1000,10,6,0,0,575,0,6.67163249999976,300,1000,10,6,0,0,575,0,0,180,0
7.17200849999972,0,0,7.17200989999947,300,1000,10,6,0,0,575,0,7.17198839999946,300,1000,10,6,0,0,575,0,0,180,0
7.67277360000026,0,0,7.67277479999939,300,1000,10,6,0,0,575,0,7.67275340000015,300,1000,10,6,0,0,575,0,0,180,0
8.17341099999976,0,0,8.17341229999965,300,1000,10,6,0,0,575,0,8.17339259999972,300,1000,10,6,0,0,575,0,0,180,0
8.6740791000002,0,0,8.67408040000009,300,1000,10,6,0,0,575,0,8.67406119999941,300,1000,10,6,0,0,575,0,0,180,0
9.17488009999943,0,0,9.17488129999947,300,1000,10,6,0,0,575,0,9.17485679999936,300,1000,10,6,0,0,575,0,0,180,0
9.67577809999966,0,0,9.67577939999956,300,1000,10,6,0,0,575,0,9.67575159999978,300,1000,10,6,0,0,575,0,0,180,0
10.1763026999997,0,0,10.1763039999996,300,1000,10,6,0,0,575,0,10.176281,300,1000,10,6,0,0,575,0,0,180,0
10.6767364999996,0,0,10.6767377999995,300,1000,10,6,0,0,575,0,10.6767155999996,300,1000,10,6,0,0,575,0,0,180,0
11.1777501999995,0,0,11.1777531999996,300,1000,10,6,0,0,575,0,11.1777320000001,300,1000,10,6,0,0,575,0,0,180,0
11.6777855,0,0,11.6777867999999,300,1000,10,6,0,0,575,0,11.6777665999998,300,1000,10,6,0,0,575,0,0,180,0
12.1796497999994,0,0,12.1796518000001,300,1000,10,6,0,0,575,0,12.1796294999995,300,1000,10,6,0,0,575,0,0,180,0
12.6824787999994,0,0,12.6824802000001,300,1000,10,6,0,0,575,0,12.6824564999997,300,1000,10,6,0,0,575,0,0,180,0
15.0723368999998,0,0,15.0723380999998,300,1000,10,6,0,0,575,0,15.0723142999996,300,1000,10,6,0,0,575,0,0,180,0
15.5730535000002,0,1,15.5730548000001,300,1000,10,6,0,0,575,0,15.5730359999998,300,1000,10,6,0,0,575,0,0,180,0
16.0745127,0,1,16.0745140999998,300,1000,10,6,0,0,575,0,16.0744877999996,300,1000,10,6,0,0,575,0,0,180,0
16.5779010999995,0,1,16.5779023999994,300,1000,10,6,0,0,575,0,16.5778820999994,300,1000,10,6,0,0,575,0,0,180,0
17.0779083999996,0,1,17.0779095999997,300,1000,10,6,0,0,575,0,17.0778829000001,300,1000,10,6,0,0,575,0,0,180,0
17.5797720999999,0,1,17.5797732999999,300,1000,10,6,0,0,575,0,17.5797532999995,300,1000,10,6,0,0,575,0,0,180,0
18.0820143000001,0,1,18.0820155000001,300,1000,10,6,0,0,575,0,18.0819941,300,1000,10,6,0,0,575,0,0,180,0
18.5820869999998,0,1,18.5820887999998,300,1000,10,6,0,0,575,0,18.5820669999994,300,1000,10,6,0,0,575,0,0,180,0
19.0841983,0,1,19.0841995999999,300,1000,10,6,0,0,575,0,19.0841749000001,300,1000,10,6,0,0,575,0,0,180,0
19.5857036999996,0,1,19.5857048999997,300,1000,10,6,0,0,575,0,19.5856831999999,300,1000,10,6,0,0,575,0,0,180,0
20.0874642999997,0,1,20.0874655999996,300,1000,10,6,0,0,575,0,20.0874444000001,300,1000,10,6,0,0,575,0,0,180,0
20.5877541,0,1,20.5877554999997,300,1000,10,6,0,0,575,0,20.5877315999996,300,1000,10,6,0,0,575,0,0,180,0
21.0899493999996,0,1,21.0899505999996,300,1000,10,6,0,0,575,0,21.0899276,300,1000,10,6,0,0,575,0,0,180,0
21.5905818000001,0,1,21.5905831,300,1000,10,6,0,0,575,0,21.5905586999997,300,1000,10,6,0,0,575,0,0,180,0
22.0913332,0,1,22.0913345999998,300,1000,10,6,0,0,575,0,22.0913163999994,300,1000,10,6,0,0,575,0,0,180,0
22.5917278999996,0,1,22.5917291999995,300,1000,10,6,0,0,575,0,22.5917086999998,300,1000,10,6,0,0,575,0,0,180,0
23.0927801999997,0,1,23.0927814999995,300,1000,10,6,0,0,575,0,23.0927532999995,300,1000,10,6,0,0,575,0,0,180,0
23.5947254000002,0,1,23.5947267000001,300,1000,10,6,0,0,575,0,23.5947056999994,300,1000,10,6,0,0,575,0,0,180,0
24.0952804999997,0,1,24.0952818999995,300,1000,10,6,0,0,575,0,24.0952576,300,1000,10,6,0,0,575,0,0,180,0
24.5978061999995,0,1,24.5978074999994,300,1000,10,6,0,0,575,0,24.5977843999999,300,1000,10,6,0,0,575,0,0,180,0
25.0999648999996,0,1,25.0999661999995,300,1000,10,6,0,0,575,0,25.099948,300,1000,10,6,0,0,575,0,0,180,0
25.6005541999994,0,1,25.6005561000002,300,1000,10,6,0,0,575,0,25.600531,300,1000,10,6,0,0,575,0,0,180,0
26.1023814,0,1,26.1023826999999,300,1000,10,6,0,0,575,0,26.1023577999995,300,1000,10,6,0,0,575,0,0,180,0
26.6042725999996,0,1,26.6042737999996,300,1000,10,6,0,0,575,0,26.6042526000001,300,1000,10,6,0,0,575,0,0,180,0
27.1057764999996,0,1,27.1057777999995,300,1000,10,6,0,0,575,0,27.1057571000001,300,1000,10,6,0,0,575,0,0,180,0
27.6062732999999,0,1,27.6062744999999,300,1000,10,6,0,0,575,0,27.6062538999995,300,1000,10,6,0,0,575,0,0,180,0
28.1084199999996,0,1,28.1084212999995,300,1000,10,6,0,0,575,0,28.1083982999999,300,1000,10,6,0,0,575,0,0,180,0
28.6087921999997,0,1,28.6087933999997,300,1000,10,6,0,0,575,0,28.6087695999995,300,1000,10,6,0,0,575,0,0,180,0
29.1108697,0,1,29.1108710999997,300,1000,10,6,0,0,575,0,29.11085,300,1000,10,6,0,0,575,0,0,180,0
29.6111923999997,0,1,29.6111935999998,300,1000,10,6,0,0,575,0,29.6111730000002,300,1000,10,6,0,0,575,0,0,180,0
30.1113348999997,0,1,30.1113360999998,300,1000,10,6,0,0,575,0,30.1113131000002,300,1000,10,6,0,0,575,0,0,180,0
30.6122252999994,0,1,30.6122266000002,300,1000,10,6,0,0,575,0,30.6122008000002,300,1000,10,6,0,0,575,0,0,180,0
31.1126936999999,0,1,31.1126949,300,1000,10,6,0,0,575,0,31.1126684999999,300,1000,10,6,0,0,575,0,0,180,0
31.6149299999997,0,1,31.6149316999999,300,1000,10,6,0,0,575,0,31.6149034,300,1000,10,6,0,0,575,0,0,180,0
32.1158973000001,0,1,32.1158988999996,300,1000,10,6,0,0,575,0,32.1158557999997,300,1000,10,6,0,0,575,0,0,180,0
32.6174665999997,0,1,32.6174681000002,300,1000,10,6,0,0,575,0,32.6174449999999,300,1000,10,6,0,0,575,0,0,180,0
33.1186983999996,0,1,33.1186996999995,300,1000,10,6,0,0,575,0,33.1186772999999,300,1000,10,6,0,0,575,0,0,180,0
33.6188682000002,0,1,33.6188694000002,300,1000,10,6,0,0,575,0,33.6188486999999,300,1000,10,6,0,0,575,0,0,180,0
34.1203532999998,0,1,34.1203550999999,300,1000,10,6,0,0,575,0,34.1203282999995,300,1000,10,6,0,0,575,0,0,180,0
34.6209258999997,0,1,34.6209270999998,300,1000,10,6,0,0,575,0,34.6209018999998,300,1000,10,6,0,0,575,0,0,180,0
35.1217544000001,0,2,35.1217556000001,300,1000,10,6,0,0,575,0,35.1217323999999,300,1000,10,6,0,0,575,0,0,180,0
35.6226065999999,0,2,35.6226079999997,300,1000,10,6,0,0,575,0,35.6225851999998,300,1000,10,6,0,0,575,0,0,180,0
36.1236953999996,0,2,36.123697,300,1000,10,6,0,0,575,0,36.1236736999999,300,1000,10,6,0,0,575,0,0,180,0
36.6254942999994,0,2,36.6254963000001,300,1000,10,6,0,0,575,0,36.6254651999998,300,1000,10,6,0,0,575,0,0,180,0
37.1261468000002,0,2,37.1261479999994,300,1000,10,6,0,0,575,0,37.1261218,300,1000,10,6,0,0,575,0,0,180,0
37.6287536999998,0,2,37.6287549999997,300,1000,10,6,0,0,575,0,37.6287296,300,1000,10,6,0,0,575,0,0,180,0
38.1319263999994,0,2,38.1319277000002,300,1000,10,6,0,0,575,0,38.1319033,300,1000,10,6,0,0,575,0,0,180,0
38.6339516999997,0,2,38.6339534999997,300,1000,10,6,0,0,575,0,38.6339303999994,300,1000,10,6,0,0,575,0,0,180,0
39.1368413,0,2,39.1368425999999,300,1000,10,6,0,0,575,0,39.1368175999996,300,1000,10,6,0,0,575,0,0,180,0
39.6383160999994,0,2,39.6383174000002,300,1000,10,6,0,0,575,0,39.6382960999999,300,1000,10,6,0,0,575,0,0,180,0
40.1391765999997,0,2,40.1391778999996,300,1000,10,6,0,0,575,0,40.1391564999994,300,1000,10,6,0,0,575,0,0,180,0
40.6392042999996,0,2,40.6392054999997,300,1000,10,6,0,0,575,0,40.6391844999998,300,1000,10,6,0,0,575,0,0,180,0
41.1395974999996,0,2,41.1395986999996,300,1000,10,6,0,0,575,0,41.1395696999998,300,1000,10,6,0,0,575,0,0,180,0
41.6403068999998,0,2,41.6403081999997,300,1000,10,6,0,0,575,0,41.6402864000002,300,1000,10,6,0,0,575,0,0,180,0
42.1411039999994,0,2,42.1411053000002,300,1000,10,6,0,0,575,0,42.1410728000001,300,1000,10,6,0,0,575,0,0,180,0
42.6429920999999,0,2,42.6429933999998,300,1000,10,6,0,0,575,0,42.6429738999996,300,1000,10,6,0,0,575,0,0,180,0
43.1451897999996,0,2,43.1451909999996,300,1000,10,6,0,0,575,0,43.1451704000001,300,1000,10,6,0,0,575,0,0,180,0
43.6484116000001,0,2,43.6484129,300,1000,10,6,0,0,575,0,43.6483889000001,300,1000,10,6,0,0,575,0,0,180,0
44.1488038999996,0,2,44.1488051999995,300,1000,10,6,0,0,575,0,44.1487823999996,300,1000,10,6,0,0,575,0,0,180,0
44.6499612999996,0,2,44.6499624999997,300,1000,10,6,0,0,575,0,44.6499371999998,300,1000,10,6,0,0,575,0,0,180,0
45.1500089000001,0,2,45.1500107000002,300,1000,10,6,0,0,575,0,45.1499868000001,300,1000,10,6,0,0,575,0,0,180,0
45.6520099999998,0,2,45.6520112999997,300,1000,10,6,0,0,575,0,45.6519877000001,300,1000,10,6,0,0,575,0,0,180,0
46.1522932999997,0,2,46.1522950999997,300,1000,10,6,0,0,575,0,46.1522740999999,300,1000,10,6,0,0,575,0,0,180,0
61.0353690000002,0,0,61.0353705999996,300,1000,10,6,0,0,575,0,61.0353280999998,300,1000,10,6,0,0,575,0,0,180,0
61.7238443999995,0,0,61.7238455999995,300,1000,10,6,0,0,575,0,61.7238208999997,300,1000,10,6,0,0,575,0,0,180,0
62.4284990999995,0,0,62.4285002999995,300,1000,10,6,0,0,575,0,62.4284774999996,300,1000,10,6,0,0,575,0,0,180,0
63.1433195,0,0,63.1433213,300,1000,10,6,0,0,575,0,63.1432923000002,300,1000,10,6,0,0,575,0,0,180,0
63.8599626999994,0,0,63.8599638999995,300,1000,10,6,0,0,575,0,63.8599402999998,300,1000,10,6,0,0,575,0,0,180,0
64.5660341000003,0,0,64.5660356999997,300,1000,10,6,0,0,575,0,64.5660112999994,300,1000,10,6,0,0,575,0,0,180,0
65.2560759999997,0,0,65.2560771999997,300,1000,10,6,0,0,575,0,65.2560511000001,300,1000,10,6,0,0,575,0,0,180,0
65.9535651999995,0,0,65.9535666000002,300,1000,10,6,0,0,575,0,65.9535417999996,300,1000,10,6,0,0,575,0,0,180,0
66.6585581999998,0,0,66.6585598000001,300,1000,10,6,0,0,575,0,66.6585374999995,300,1000,10,6,0,0,575,0,0,180,0
67.3561235999996,0,0,67.3561247999996,300,1000,10,6,0,0,575,0,67.3561006999998,300,1000,10,6,0,0,575,0,0,180,0
68.0663912999999,0,0,68.0663930000001,300,1000,10,6,0,0,575,0,68.0663671000002,300,1000,10,6,0,0,575,0,0,180,0
68.7656197999995,0,0,68.7656214999997,300,1000,10,6,0,0,575,0,68.7655948000001,300,1000,10,6,0,0,575,0,0,180,0
69.4507990000002,0,0,69.4508003000001,300,1000,10,6,0,0,575,0,69.4507723999996,300,1000,10,6,0,0,575,0,0,180,0
70.1547793,0,0,70.1547807999996,300,1000,10,6,0,0,575,0,70.1547542999997,300,1000,10,6,0,0,575,0,0,180,0
70.8383610999999,0,0,70.8383623,300,1000,10,6,0,0,575,0,70.8383400000002,300,1000,10,6,0,0,575,0,0,180,0
71.5545820999996,0,0,71.5545846999994,300,1000,10,6,0,0,575,0,71.5545584000001,300,1000,10,6,0,0,575,0,0,180,0
72.2472729000001,0,0,72.2472745999994,300,1000,10,6,0,0,575,0,72.2472502000001,300,1000,10,6,0,0,575,0,0,180,0
72.9299578999999,0,0,72.9299591999998,300,1000,10,6,0,0,575,0,72.9299279999996,300,1000,10,6,0,0,575,0,0,180,0
73.6325316000002,0,0,73.6325331999997,300,1000,10,6,0,0,575,0,73.6325090999999,300,1000,10,6,0,0,575,0,0,180,0
74.3172221999994,0,0,74.3172235000002,300,1000,10,6,0,0,575,0,74.3171967999997,300,1000,10,6,0,0,575,0,0,180,0
75.0198442999999,0,0,75.0198455999998,300,1000,10,6,0,0,575,0,75.0198197999998,300,1000,10,6,0,0,575,0,0,180,0
75.7339317999995,0,0,75.7339333999998,300,1000,10,6,0,0,575,0,75.7339099999999,300,1000,10,6,0,0,575,0,0,180,0
76.4241381000002,0,0,76.4241394000001,300,1000,10,6,0,0,575,0,76.4241147000002,300,1000,10,6,0,0,575,0,0,180,0
77.0365286999995,0,0,77.0365298999996,300,1000,10,6,0,0,575,0,77.0365078999994,300,1000,10,6,0,0,575,0,0,180,0
77.7427018999997,0,0,77.7427030999997,300,1000,10,6,0,0,575,0,77.7426810999996,300,1000,10,6,0,0,575,0,0,180,0
78.4197638999995,0,0,78.4197650999995,300,1000,10,6,0,0,575,0,78.4197398999995,300,1000,10,6,0,0,575,0,0,180,0
79.1202802999996,0,0,79.1202814999997,300,1000,10,6,0,0,575,0,79.1202556999997,300,1000,10,6,0,0,575,0,0,180,0
79.8026037,0,0,79.8026049999999,300,1000,10,6,0,0,575,0,79.8025827000001,300,1000,10,6,0,0,575,0,0,180,0
80.4830492000001,0,0,80.4830505,300,1000,10,6,0,0,575,0,80.4830280999995,300,1000,10,6,0,0,575,0,0,180,0
81.1766546999997,0,0,81.1766565999997,300,1000,10,6,0,0,575,0,81.1766266999994,300,1000,10,6,0,0,575,0,0,180,0
81.8531458999996,0,0,81.8531471999995,300,1000,10,6,0,0,575,0,81.8531247999999,300,1000,10,6,0,0,575,0,0,180,0
82.5432360999994,0,0,82.5432374000002,300,1000,10,6,0,0,575,0,82.5432172999999,300,1000,10,6,0,0,575,0,0,180,0
83.2293706999999,0,0,83.2293718999999,300,1000,10,6,0,0,575,0,83.2293494999994,300,1000,10,6,0,0,575,0,0,180,0
3.28371150000021,0,0,3.283727,300,1000,10,6,0,0,575,0,3.28144739999971,300,1000,10,6,0,0,575,0,0,180,0
3.78206380000029,0,0,3.78206500000033,300,1000,10,6,0,0,575,0,3.78204000000005,300,1000,10,6,0,0,575,0,0,180,0
4.28233040000032,0,0,4.28233160000036,300,1000,10,6,0,0,575,0,4.28231080000023,300,1000,10,6,0,0,575,0,0,180,0
4.7826783999999,0,0,4.78267969999979,300,1000,10,6,0,0,575,0,4.78265699999974,300,1000,10,6,0,0,575,0,0,180,0
5.28397469999982,0,0,5.28397599999971,300,1000,10,6,0,0,575,0,5.2839356000004,300,1000,10,6,0,0,575,0,0,180,0
5.78397159999986,0,0,5.7839727999999,300,1000,10,6,0,0,575,0,5.7839469999999,300,1000,10,6,0,0,575,0,0,180,0
6.28470730000026,0,0,6.28470850000031,300,1000,10,6,0,0,575,0,6.28468739999971,300,1000,10,6,0,0,575,0,0,180,0
6.78617310000027,0,0,6.78617440000016,300,1000,10,6,0,0,575,0,6.78615199999967,300,1000,10,6,0,0,575,0,0,180,0
7.28692539999975,0,0,7.28692659999979,300,1000,10,6,0,0,575,0,7.28690490000008,300,1000,10,6,0,0,575,0,0,180,0
7.78721880000012,0,0,7.78722000000016,300,1000,10,6,0,0,575,0,7.78719960000035,300,1000,10,6,0,0,575,0,0,180,0
8.28737449999971,0,0,8.28737580000052,300,1000,10,6,0,0,575,0,8.28735649999999,300,1000,10,6,0,0,575,0,0,180,0
8.78885199999968,0,0,8.78885369999989,300,1000,10,6,0,0,575,0,8.78883159999987,300,1000,10,6,0,0,575,0,0,180,0
9.28908750000028,0,0,9.28908880000017,300,1000,10,6,0,0,575,0,9.28906890000053,300,1000,10,6,0,0,575,0,0,180,0
9.78960999999981,0,1,9.78961179999988,300,1000,10,6,0,0,575,0,9.78959269999996,300,1000,10,6,0,0,575,0,0,180,0
10.2905548999997,0,1,10.2905562000005,300,1000,10,6,0,0,575,0,10.2905375999999,300,1000,10,6,0,0,575,0,0,180,0
10.7912508999998,0,1,10.7912523000005,300,1000,10,6,0,0,575,0,10.7912317,300,1000,10,6,0,0,575,0,0,180,0
11.2922469000005,0,2,11.2922482000004,300,1000,10,6,0,0,575,0,11.2922298000003,300,1000,10,6,0,0,575,0,0,180,0
